EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,Corner3FGM,Corner3FGA,Arc3FGA,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsPutbacks,NonHeaveArc3FGA,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,DefTwoPtRebounds,DefRebounds,OffRebounds,Rebounds,Steals,BadPassSteals,LiveBallTurnovers,BadPassTurnovers,DeadBallTurnovers,Turnovers,ShootingFouls,Fouls,Offensive Fouls,FoulsDrawn,FTA,2pt And 1 Free Throw Trips,3pt And 1 Free Throw Trips,TwoPtShootingFoulsDrawn,ThreePtShootingFoulsDrawn,FirstChancePoints,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG2APctBlocked,ShortMidRangePctBlocked,LiveBallTurnoverPct,DefTwoPtReboundPct,OffTwoPtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffShortMidRangeReboundPct,OffArc3ReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyArc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,DefThreePtRebounds,LostBallTurnovers,PenaltyTurnovers,DefThreePtReboundPct,DefArc3ReboundPct,Arc3FGM,PenaltyArc3FGM,PenaltyFG3M,NonHeaveArc3FGM,Arc3Assists,Blocked2s,BlockedShortMidRange,Blocks,RecoveredBlocks,PenaltyFg3Pct,BlocksRecoveredPct,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,LongMidRangeFGM,LongMidRangeFGA,SecondChanceCorner3FGM,SecondChanceCorner3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,PtsUnassisted3s,Fg3aBlocked,SelfOReb,LostBallSteals,BadPassOutOfBoundsTurnovers,SecondChanceTurnovers,Loose Ball Fouls,Charge Fouls Drawn,Loose Ball Fouls Drawn,Offensive Fouls Drawn,NonShootingFoulsDrawn,DefensiveGoaltends,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceFg3Pct,FG3APctBlocked,AtRimPctBlocked,Arc3PctBlocked,OffAtRimReboundPct,OffLongMidRangeReboundPct,DefAtRimReboundPct,DefCorner3ReboundPct,SelfORebPct,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,BlockedAtRim,PenaltyCorner3FGM,PenaltyCorner3FGA,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,StepOutOfBoundsTurnovers,Technical Free Throw Trips,OffCorner3ReboundPct,FTDefRebounds,DefFTReboundPct,LostBallOutOfBoundsTurnovers,Defensive 3 Seconds Violations,LongMidRangeAssists,LongMidRangePctAssisted,Charge Fouls,BlockedLongMidRange,Travels,FTOffRebounds,OffFTReboundPct,LongMidRangePctBlocked,team_id,year,season,team_vs
1628374-1641707-1642383-1642846-203994,1610612762,"Lauri Markkanen, Taylor Hendricks, Walter Clayton Jr., Ace Bailey, Jusuf Nurkić","Markkanen, Hendricks, Clayton Jr., Bailey, Nurkić",1628374-1641707-1642383-1642846-203994,UTA,348.20000000000005,3,6.0,-5.0,14.0,12.0,8.0,9.0,4.0,26.0,,2.0,,,,1.0,1.0,2.0,,,5.0,3.0,2.0,7.0,1.0,5.0,3.0,10.0,15.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,5.0,2.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,2.0,,,,5.0,,3.0,2.0,5.0,3.0,8.0,,,2.0,1.0,2.0,4.0,,1.0,,3.0,5.0,,,2.0,,6.0,5.0,8.0,1.0,0.5,1.0,1.0,0.2,0.2,0.2857142857142857,0.6666666666666666,0.25,0.2916666666666667,0.6666666666666666,0.14285714285714285,0.3333333333333333,0.5,0.2777777777777778,0.4166666666666667,0.14285714285714285,,0.5,1.0,0.6,,0.8333333333333334,0.375,1.0,,1.0,,107.52441125789775,13.700000000000001,13.033333333333333,12.235714285714286,12.616666666666667,0.16666666666666666,,,,0.16666666666666666,0.5,0.5,,,,,,0.4166666666666667,,,0.14285714285714285,,0.42857142857142855,0.5833333333333334,0.4876772727272727,0.4203333333333333,0.46893333333333337,0.14285714285714285,0.2222222222222222,,0.4,0.5,10.571428571428571,26.2,0.5714285714285714,3.0,1.0,1.0,0.75,0.6666666666666666,1.0,,,1.0,1.0,,,,,,,0.2,0.2,1.0,,0.2,1.0,3.0,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,,0.5,,0.5,0.5,,1.0,,0.25,0.3333333333333333,0.3333333333333333,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,,,,1610612762,2026,2025-26,False
1628374-1641718-1641729-1642271-1642383,1610612762,"Lauri Markkanen, Keyonte George, Brice Sensabaugh, Kyle Filipowski, Walter Clayton Jr.","Markkanen, George, Sensabaugh, Filipowski, Clayton Jr.",1628374-1641718-1641729-1642271-1642383,UTA,13.1,2,,2.0,1.0,2.0,1.0,2.0,,3.0,,,,,,,1.0,1.0,,,,,1.0,2.0,,,,2.0,,,,,1.0,2.0,,,2.0,2.0,,,,,,1.0,,1.0,,,1.0,2.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,2.0,1.0,,1.0,1.0,,,,0.5,,0.5,0.5,,0.5,0.5,,0.5,,,,,,,,,,,,,,329.7709923664122,11.0,1.05,11.0,1.05,,,,,0.5,1.0,1.0,1.0,,,,,,,,,,,,0.2502,,0.2502,,,,,1.0,12.95,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641729-1642271-203994,1610612762,"Lauri Markkanen, Keyonte George, Brice Sensabaugh, Kyle Filipowski, Jusuf Nurkić","Markkanen, George, Sensabaugh, Filipowski, Nurkić",1628374-1641718-1641729-1642271-203994,UTA,67.0,1,1.0,-7.0,2.0,3.0,,,1.0,5.0,,1.0,,1.0,,,,,,,,,,3.0,,,,,7.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,0.3333333333333333,,,,,107.46268656716417,22.5,7.333333333333333,22.0,5.666666666666667,0.3333333333333333,,,,,,,,,,,,,1.0,,,,,0.3333333333333333,0.5142333333333333,0.623,,,,,,,9.366666666666667,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641729-1642846-203994,1610612762,"Lauri Markkanen, Keyonte George, Brice Sensabaugh, Ace Bailey, Jusuf Nurkić","Markkanen, George, Sensabaugh, Bailey, Nurkić",1628374-1641718-1641729-1642846-203994,UTA,124.0,1,2.0,-3.0,4.0,3.0,,3.0,2.0,7.0,,,,,,,,2.0,,,1.0,,,2.0,,1.0,2.0,2.0,5.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,2.0,3.0,,,1.0,1.0,1.0,2.0,,,,2.0,2.0,,,1.0,,2.0,,,,,,,,,,,,,,,0.25,,,0.3333333333333333,,,0.5,0.5,0.5,1.0,0.5,0.6666666666666666,0.5,1.0,,,81.29032258064515,20.0,14.666666666666666,15.25,14.666666666666666,,,,,0.6666666666666666,,,,,,,,0.3333333333333333,,,,,,0.3333333333333333,0.47295,0.4063,,0.25,0.3333333333333333,,,,9.15,25.0,,,,,,,,,,,,2.0,1.0,2.0,1.0,,0.5,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642262-1642271,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Cody Williams, Kyle Filipowski","Markkanen, George, Harkless, Williams, Filipowski",1628374-1641718-1641989-1642262-1642271,UTA,2.0,1,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,1.0,,-1.0,,,,,,,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642262-203994,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Cody Williams, Jusuf Nurkić","Markkanen, George, Harkless, Williams, Nurkić",1628374-1641718-1641989-1642262-203994,UTA,317.7,1,5.0,5.0,12.0,10.0,2.0,8.0,,22.0,3.0,5.0,,,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,5.0,7.0,1.0,2.0,2.0,15.0,10.0,,,,1.0,1.0,,1.0,3.0,8.0,2.0,3.0,,1.0,,4.0,1.0,5.0,1.0,3.0,1.0,11.0,,,1.0,3.0,,3.0,1.0,,,,2.0,2.0,,2.0,2.0,4.0,3.0,1.0,,2.0,,15.0,3.0,2.0,,0.8,0.8,1.0,0.5,0.5,0.7142857142857143,,1.0,0.7222222222222222,,1.0,0.75,,1.5,0.2222222222222222,,,,0.5,,,0.75,,,,,1.0,99.71671388101983,11.458333333333334,18.02,11.458333333333334,17.72,0.5555555555555556,0.6,0.6,1.0,0.2222222222222222,1.0,1.0,0.5,0.1111111111111111,1.0,1.0,1.0,0.1111111111111111,,,1.0,1.0,,0.7777777777777778,0.6080833333333333,,0.6317,0.2,0.25,,,0.2,4.128571428571428,24.25,0.16666666666666666,2.0,,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642271-203994,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Kyle Filipowski, Jusuf Nurkić","Markkanen, George, Harkless, Filipowski, Nurkić",1628374-1641718-1641989-1642271-203994,UTA,0.5,1,,2.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,2.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,2880.0,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642383-201567,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Walter Clayton Jr., Kevin Love","Markkanen, George, Harkless, Clayton Jr., Love",1628374-1641718-1641989-1642383-201567,UTA,144.0,1,2.0,-4.0,4.0,4.0,,,,8.0,,,,,,,1.0,1.0,,,2.0,,1.0,1.0,1.0,2.0,2.0,7.0,11.0,,,,,,,,,2.0,,3.0,,2.0,,1.0,1.0,2.0,,,1.0,5.0,,,,,,,,,,,,,1.0,1.0,,1.0,2.0,,,1.0,,7.0,,,,1.0,1.0,1.0,0.5,0.5,1.0,,,0.8333333333333334,,,0.875,,,0.6666666666666666,,,,,,,,,,,,,80.0,23.0,13.0,23.0,13.0,,,,,0.3333333333333333,1.0,1.0,1.0,,,,,0.6666666666666666,,,,,,0.6666666666666666,0.47248333333333337,,,0.25,0.5,,,,4.2,25.45,,,,,,,1.0,,,1.0,1.0,,,,,,,0.5,0.5,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642846-201567,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Ace Bailey, Kevin Love","Markkanen, George, Harkless, Bailey, Love",1628374-1641718-1641989-1642846-201567,UTA,530.0,2,9.0,2.0,16.0,16.0,,2.0,1.0,32.0,1.0,2.0,1.0,1.0,,,2.0,3.0,1.0,1.0,4.0,,5.0,9.0,3.0,5.0,3.0,22.0,20.0,1.0,1.0,3.0,,,,,,4.0,6.0,6.0,2.0,4.0,,2.0,2.0,4.0,1.0,,1.0,10.0,,1.0,2.0,7.0,1.0,8.0,,,2.0,2.0,,2.0,2.0,5.0,,4.0,3.0,1.0,,2.0,,19.0,,,,0.4,0.5,0.6666666666666666,0.6,0.6,0.5555555555555556,1.0,,0.6785714285714286,1.0,,0.7333333333333333,1.5,,0.35714285714285715,,,1.0,0.6666666666666666,0.25,,0.7777777777777778,0.16666666666666666,,,1.0,0.5,86.94339622641509,16.0625,17.0625,16.0625,16.3125,0.14285714285714285,0.5,0.5,,0.21428571428571427,0.6666666666666666,0.6666666666666666,0.5,0.07142857142857142,1.0,1.0,1.0,0.2857142857142857,1.0,1.0,,,,0.5,0.5035214285714286,0.6062,,0.13333333333333333,0.2,,0.13636363636363635,,10.7,25.080000000000002,,5.0,,,0.8333333333333334,1.0,2.0,,,2.0,1.0,,,,,,,0.5,0.5,0.5,,0.5,2.0,4.0,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,1.0,,,,,0.2857142857142857,0.5,0.5,,,,,,,,,,,,,,,,,,,,1.0,0.5,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1641989-1642846-203994,1610612762,"Lauri Markkanen, Keyonte George, Elijah Harkless, Ace Bailey, Jusuf Nurkić","Markkanen, George, Harkless, Bailey, Nurkić",1628374-1641718-1641989-1642846-203994,UTA,190.0,2,3.0,1.0,5.0,6.0,,,2.0,11.0,1.0,2.0,1.0,2.0,,,,2.0,1.0,1.0,3.0,,1.0,4.0,3.0,4.0,,11.0,10.0,1.0,3.0,2.0,,,,,,,2.0,9.0,2.0,3.0,1.0,,3.0,3.0,1.0,,,9.0,1.0,3.0,,,4.0,4.0,,,,,1.0,1.0,,,,,,,,,,9.0,,,,,,1.0,0.75,0.75,0.25,0.3333333333333333,,0.6875,0.3333333333333333,,0.6875,0.3333333333333333,,0.5,0.25,0.5,,,1.0,1.0,,1.0,1.0,1.0,,,83.36842105263159,16.0,18.333333333333332,14.0,18.166666666666668,0.25,0.5,0.5,,0.25,,,,0.125,1.0,1.0,1.0,0.375,0.6666666666666666,0.5,,,,0.75,0.53289375,0.6227,,,,,0.18181818181818182,,5.075,26.5,,,,,,,2.0,,,2.0,2.0,,,,,,,0.6666666666666666,0.6666666666666666,1.0,,0.6666666666666666,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1642262-1642383-203937,1610612762,"Lauri Markkanen, Keyonte George, Cody Williams, Walter Clayton Jr., Kyle Anderson","Markkanen, George, Williams, Clayton Jr., Anderson",1628374-1641718-1642262-1642383-203937,UTA,150.0,1,2.0,,5.0,5.0,5.0,3.0,,10.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,2.0,2.0,1.0,1.0,2.0,9.0,9.0,,,,2.0,2.0,1.0,2.0,9.0,2.0,2.0,3.0,,1.0,,1.0,1.0,2.0,,,1.0,5.0,,,,,,,,,1.0,,,1.0,,1.0,,1.0,2.0,,,,,9.0,9.0,5.0,,0.5,0.5,1.0,1.0,1.0,1.0,,1.0,1.1666666666666667,,1.1666666666666667,1.125,,1.125,0.3333333333333333,,,1.0,,,,,,,,,,96.0,13.4,16.6,13.4,16.520000000000003,0.3333333333333333,1.0,1.0,,0.3333333333333333,1.0,1.0,1.0,,,,,0.3333333333333333,,,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.45265,,0.45265,,,,,1.0,3.7,26.6,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641718-1642271-1642383-203994,1610612762,"Lauri Markkanen, Keyonte George, Kyle Filipowski, Walter Clayton Jr., Jusuf Nurkić","Markkanen, George, Filipowski, Clayton Jr., Nurkić",1628374-1641718-1642271-1642383-203994,UTA,101.0,1,2.0,-4.0,3.0,3.0,,,,6.0,,,,,,,1.0,1.0,,,2.0,,1.0,1.0,,2.0,,2.0,6.0,,,,,,,,,2.0,,,,2.0,,1.0,,1.0,,,1.0,2.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,1.0,1.0,,,,1.0,,,0.3333333333333333,,,0.3333333333333333,,,0.6666666666666666,,,,,,,1.0,,,,,,85.54455445544555,22.333333333333332,11.333333333333334,22.333333333333332,11.333333333333334,,,,,0.3333333333333333,1.0,1.0,1.0,,,,,0.6666666666666666,,,,,,0.6666666666666666,0.48925,,,,,,,,10.5,26.9,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641729-1642271-1642383-203994,1610612762,"Lauri Markkanen, Brice Sensabaugh, Kyle Filipowski, Walter Clayton Jr., Jusuf Nurkić","Markkanen, Sensabaugh, Filipowski, Clayton Jr., Nurkić",1628374-1641729-1642271-1642383-203994,UTA,155.0,2,3.0,5.0,6.0,6.0,4.0,5.0,1.0,12.0,3.0,3.0,,,2.0,2.0,,,1.0,1.0,4.0,1.0,3.0,3.0,1.0,5.0,1.0,10.0,5.0,,,,2.0,2.0,2.0,,7.0,6.0,,3.0,,4.0,,3.0,1.0,4.0,1.0,3.0,,9.0,2.0,,,2.0,2.0,4.0,2.0,2.0,,,,,,1.0,,1.0,1.0,1.0,,1.0,,10.0,7.0,4.0,,1.0,1.0,1.0,0.2,0.2,1.0,,1.0,0.5625,,0.875,0.625,,0.875,0.625,,,,,,0.5,0.6666666666666666,0.5,,0.5,,,111.48387096774194,12.966666666666667,12.866666666666667,10.966666666666667,12.866666666666667,0.375,1.0,1.0,1.0,,,,,0.125,1.0,1.0,1.0,0.5,,,0.5,1.0,0.25,1.0,0.5671375,,0.564375,0.125,0.3333333333333333,,,0.7,2.733333333333333,25.68,0.6666666666666666,2.0,,,0.6666666666666666,0.5,,,1.0,,,,,,,0.5,,,,,,,,,,,,2.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,1.0,1.0,0.25,1.0,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641729-1642383-1642846-201567,1610612762,"Lauri Markkanen, Brice Sensabaugh, Walter Clayton Jr., Ace Bailey, Kevin Love","Markkanen, Sensabaugh, Clayton Jr., Bailey, Love",1628374-1641729-1642383-1642846-201567,UTA,270.79999999999995,1,5.0,-10.0,10.0,10.0,7.0,7.0,1.0,20.0,,,,,,,1.0,1.0,,1.0,4.0,2.0,1.0,1.0,1.0,5.0,5.0,10.0,20.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,6.0,2.0,,3.0,,4.0,,1.0,1.0,2.0,,,1.0,5.0,1.0,,,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,2.0,4.0,5.0,1.0,3.0,6.0,,,2.0,,8.0,6.0,7.0,,1.0,1.0,1.0,0.2,0.2,1.0,1.0,1.0,0.4166666666666667,1.0,0.25,0.5555555555555556,1.0,0.5,0.8333333333333334,,,0.5,,,0.25,0.5,0.25,,0.3333333333333333,,,106.35155096011819,14.469999999999999,12.61,14.169999999999998,12.51,,,,,0.16666666666666666,1.0,1.0,1.0,0.16666666666666666,,,,0.6666666666666666,,,,,0.5,0.8333333333333334,0.5400583333333333,,0.5339,0.25,0.6666666666666666,,0.2,0.6,10.4,26.02,0.7,1.0,,2.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,0.25,0.25,1.0,,0.25,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,1.0,,,,,,,,,0.25,,,,,,,,,,,,,1.0,0.25,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641729-1642383-1642846-203994,1610612762,"Lauri Markkanen, Brice Sensabaugh, Walter Clayton Jr., Ace Bailey, Jusuf Nurkić","Markkanen, Sensabaugh, Clayton Jr., Bailey, Nurkić",1628374-1641729-1642383-1642846-203994,UTA,123.0,1,2.0,,5.0,5.0,2.0,5.0,,10.0,,,,,,,2.0,2.0,,,1.0,,2.0,2.0,,1.0,1.0,5.0,5.0,,,,,,,,,2.0,2.0,,,1.0,,1.0,,1.0,,,1.0,2.0,,,2.0,3.0,,3.0,,,1.0,1.0,1.0,2.0,,,,2.0,2.0,1.0,,1.0,,5.0,,2.0,,0.5,0.5,,,,1.0,,,0.6666666666666666,,,0.8333333333333334,,,0.3333333333333333,,,0.5,1.0,,,1.0,,,,1.0,,117.07317073170732,11.0,13.6,11.0,13.6,,,,,0.6666666666666666,1.0,1.0,0.5,,,,,0.3333333333333333,,,,,,0.3333333333333333,0.4923,,,0.3333333333333333,0.5,,,,5.9,27.2,0.4,1.0,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641989-1642271-1642383-201567,1610612762,"Lauri Markkanen, Elijah Harkless, Kyle Filipowski, Walter Clayton Jr., Kevin Love","Markkanen, Harkless, Filipowski, Clayton Jr., Love",1628374-1641989-1642271-1642383-201567,UTA,96.9,1,2.0,-1.0,4.0,3.0,4.0,3.0,,7.0,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,2.0,2.0,5.0,6.0,,,,,,2.0,2.0,5.0,,,3.0,,1.0,,,1.0,1.0,1.0,,,3.0,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,2.0,,,,,5.0,5.0,4.0,,,,1.0,0.5,0.5,,,,0.75,,0.75,0.8333333333333334,,0.8333333333333334,1.0,,,1.0,,,,,,,,,,104.02476780185759,18.225,8.0,18.225,8.0,,,,,,,,,0.5,1.0,1.0,1.0,0.5,,,,,0.5,1.0,0.489675,,0.489675,,,,,1.0,,25.8,1.0,,,1.0,,,,,1.0,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5,1.0,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
1628374-1641989-1642383-1642846-201567,1610612762,"Lauri Markkanen, Elijah Harkless, Walter Clayton Jr., Ace Bailey, Kevin Love","Markkanen, Harkless, Clayton Jr., Bailey, Love",1628374-1641989-1642383-1642846-201567,UTA,34.0,1,1.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,,,,,,,,,,,2.0,2.0,,,1.0,2.0,1.0,4.0,,,,3.0,,,2.0,1.0,4.0,,,3.0,,2.0,,,1.0,1.0,,,,3.0,,,,1.0,1.0,2.0,,,,,,,,,,1.0,2.0,,,,,1.0,4.0,2.0,,,,1.0,0.5,0.5,,,,0.75,1.5,0.75,0.6666666666666666,1.5,0.6666666666666666,1.0,,,,,,,1.0,,,,,,127.05882352941177,13.5,7.0,11.5,7.0,,,,,,,,,,,,,1.0,,,,,1.0,1.0,0.5247,0.53085,0.5247,,,,0.75,1.0,,28.05,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,0.5,,0.5,0.5,1.0,0.5,0.5,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,1610612762,2026,2025-26,False
1628374-1641989-1642383-1642846-203994,1610612762,"Lauri Markkanen, Elijah Harkless, Walter Clayton Jr., Ace Bailey, Jusuf Nurkić","Markkanen, Harkless, Clayton Jr., Bailey, Nurkić",1628374-1641989-1642383-1642846-203994,UTA,26.0,1,,,1.0,,1.0,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.38461538461538,20.0,,20.0,,,,,,1.0,,,,,,,,,,,,,,,0.3974,,0.3974,,,,,,7.3,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612762,2026,2025-26,False
